// BUILDROOT=/Users/rustyj110/git/APMROV/Build.ArduSub HAL_BOARD=HAL_BOARD_PX4 HAL_BOARD_SUBTYPE= TOOLCHAIN=NATIVE EXTRAFLAGS=-DGIT_VERSION="e9af17f0" -I/Users/rustyj110/git/APMROV/libraries/AP_Common/missing -DNUTTX_GIT_VERSION="579e82d4" -DPX4_GIT_VERSION="4e5cccf6" -DUAVCAN=1 -DHAVE_STD_NULLPTR_T=0
Checking modules
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Compass/AP_Compass_Backend.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Compass/AP_Compass_QURT.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Compass/AP_Compass_PX4.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Compass/AP_Compass_HMC5843.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Compass/AP_Compass_qflight.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Compass/AP_Compass.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Compass/Compass_learn.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Compass/AP_Compass_Calibration.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Math/location.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Math/vector3.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Math/AP_Math.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Math/edc.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Math/matrix_alg.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Math/matrix3.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Math/polygon.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Math/vector2.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Math/quaternion.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AP_InertialSensor_HIL.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AP_InertialSensor_PX4.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AP_InertialSensor_LSM9DS0.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AP_InertialSensor_UserInteract_MAVLink.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AP_InertialSensor_Flymaple.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AP_InertialSensor_qflight.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AP_InertialSensor.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AP_InertialSensor_L3G4200D.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AP_InertialSensor_UserInteract_Stream.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AP_InertialSensor_MPU6000.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AP_InertialSensor_MPU9250.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AP_InertialSensor_Backend.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AuxiliaryBus.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AP_InertialSensor_QURT.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialSensor/AP_InertialSensor_SITL.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_AccelCal/AP_AccelCal.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_AccelCal/AccelCalibrator.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_AHRS/AP_AHRS_NavEKF.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_AHRS/AP_AHRS.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_AHRS/AP_AHRS_DCM.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_NavEKF/AP_NavEKF_core.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_NavEKF/AP_NavEKF.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_NavEKF2/AP_NavEKF2_Control.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_NavEKF2/AP_NavEKF2_AirDataFusion.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_NavEKF2/AP_NavEKF2_PosVelFusion.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_NavEKF2/AP_NavEKF2_VehicleStatus.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_NavEKF2/AP_NavEKF2_MagFusion.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_NavEKF2/AP_NavEKF_GyroBias.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_NavEKF2/AP_NavEKF2_core.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_NavEKF2/AP_NavEKF2_OptFlowFusion.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_NavEKF2/AP_NavEKF2.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_NavEKF2/AP_NavEKF2_Measurements.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_NavEKF2/AP_NavEKF2_Outputs.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Mission/AP_Mission.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Rally/AP_Rally.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_PID/AC_P.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_PID/AC_HELI_PID.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_PID/AC_PI_2D.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_PID/AC_PID.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_AttitudeControl/AC_AttitudeControl.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_AttitudeControl/AC_PosControl.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_AttitudeControl/AC_AttitudeControl_Heli.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/RC_Channel/RC_Channel_aux.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/RC_Channel/RC_Channel.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsMulticopter.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_Motors6DOF.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsTri.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsOctaQuad.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_Motors_Class.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsBlueROV6DOF.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsVectoredROV.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsCoax.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsHeli_Single.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsMatrix.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsHeli.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsHexa.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsOcta.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsQuad.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsSingle.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsHeli_RSC.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsY6.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Motors/AP_MotorsVectored6DOF.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RangeFinder/AP_RangeFinder_PX4.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RangeFinder/AP_RangeFinder_LightWareSerial.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RangeFinder/AP_RangeFinder_BBB_PRU.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RangeFinder/AP_RangeFinder_MaxsonarI2CXL.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RangeFinder/RangeFinder_Backend.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RangeFinder/AP_RangeFinder_analog.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RangeFinder/AP_RangeFinder_PulsedLightLRF.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RangeFinder/AP_RangeFinder_LightWareI2C.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RangeFinder/AP_RangeFinder_PX4_PWM.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RangeFinder/RangeFinder.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_OpticalFlow/AP_OpticalFlow_Onboard.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_OpticalFlow/OpticalFlow.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_OpticalFlow/OpticalFlow_backend.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_OpticalFlow/AP_OpticalFlow_PX4.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_OpticalFlow/AP_OpticalFlow_Linux.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_OpticalFlow/AP_OpticalFlow_HIL.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RSSI/AP_RSSI.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/Filter/LowPassFilter2p.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/Filter/DerivativeFilter.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/Filter/LowPassFilter.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Relay/AP_Relay.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_ServoRelayEvents/AP_ServoRelayEvents.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Camera/AP_Camera.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Mount/AP_Mount_SToRM32_serial.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Mount/AP_Mount_Servo.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Mount/AP_Mount_SoloGimbal.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Mount/SoloGimbal_Parameters.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Mount/SoloGimbal.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Mount/AP_Mount.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Mount/AP_Mount_SToRM32.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Mount/AP_Mount_Alexmos.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Mount/SoloGimbalEKF.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Mount/AP_Mount_Backend.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Airspeed/AP_Airspeed_PX4.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Airspeed/AP_Airspeed.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Airspeed/AP_Airspeed_analog.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Airspeed/Airspeed_Calibration.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Airspeed/AP_Airspeed_I2C.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_InertialNav/AP_InertialNav_NavEKF.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_WPNav/AC_Circle.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_WPNav/AC_WPNav.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Declination/AP_Declination.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_Fence/AC_Fence.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Scheduler/AP_Scheduler.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RCMapper/AP_RCMapper.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/ToneAlarm_Linux.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/RCOutputRGBLed.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/NavioLED_I2C.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/ToshibaLED_I2C.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/RGBLed.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/AP_Notify.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/VRBoard_LED.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/ToshibaLED_PX4.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/DiscreteRGBLed.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/AP_BoardLED.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/Display.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/Buzzer.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/ToneAlarm_PX4.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/OreoLED_PX4.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/NavioLED.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/ToshibaLED.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/ExternalLED.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Notify/Display_SSD1306_I2C.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_BattMonitor/AP_BattMonitor_SMBus_PX4.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_BattMonitor/AP_BattMonitor.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_BattMonitor/AP_BattMonitor_Analog.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_BattMonitor/AP_BattMonitor_SMBus_I2C.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_BattMonitor/AP_BattMonitor_Bebop.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_BattMonitor/AP_BattMonitor_Backend.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_BoardConfig/AP_BoardConfig.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Frsky_Telem/AP_Frsky_Telem.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_Sprayer/AC_Sprayer.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_EPM/AP_EPM.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Parachute/AP_Parachute.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_LandingGear/AP_LandingGear.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Terrain/TerrainUtil.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Terrain/AP_Terrain.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Terrain/TerrainGCS.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Terrain/TerrainMission.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_Terrain/TerrainIO.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RPM/RPM_SITL.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RPM/AP_RPM.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RPM/RPM_PX4_PWM.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_RPM/RPM_Backend.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_PrecLand/AC_PrecLand.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_PrecLand/AC_PrecLand_IRLock.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_PrecLand/AC_PrecLand_Companion.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_IRLock/IRLock.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_IRLock/AP_IRLock_PX4.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_InputManager/AC_InputManager_Heli.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AC_InputManager/AC_InputManager.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_JSButton/AP_JSButton.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL/Util.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL/HAL.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL/UARTDriver.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_Empty/HAL_Empty_Class.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_Empty/RCInput.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_Empty/AnalogIn.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_Empty/Scheduler.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_Empty/RCOutput.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_Empty/SPIDriver.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_Empty/I2CDriver.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_Empty/PrivateMember.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_Empty/Storage.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_Empty/UARTDriver.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_Empty/Semaphores.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_Empty/GPIO.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_PX4/RCInput.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_PX4/Util.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_PX4/AnalogIn.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_PX4/HAL_PX4_Class.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_PX4/system.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_PX4/I2CDriver.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_PX4/NSHShellStream.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_PX4/px4_param.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_PX4/Storage.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_PX4/UARTDriver.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_PX4/RCOutput.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_PX4/Semaphores.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_PX4/Scheduler.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL_PX4/GPIO.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL/utility/ftoa_engine.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL/utility/getopt_cpp.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL/utility/RingBuffer.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL/utility/print_vprintf.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL/utility/Print.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL/utility/dsm.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL/utility/utoa_invert.cpp
CXX:     /Users/rustyj110/git/APMROV/libraries/AP_HAL/utility/Socket.cpp
PRELINK: /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/module.pre.o
CMD:     ArduPilot
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/airspeed'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/airspeed/module.mk
%  MODULE_NAME         = airspeed
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/airspeed/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/airspeed/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/airspeed
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/airspeed'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/batt_smbus'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/batt_smbus/module.mk
%  MODULE_NAME         = batt_smbus
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/batt_smbus/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/batt_smbus/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/batt_smbus
CMD:     batt_smbus
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/batt_smbus'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/boards/px4fmu-v2'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/boards/px4fmu-v2/module.mk
%  MODULE_NAME         = px4fmu-v2
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/boards/px4fmu-v2/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/boards/px4fmu-v2/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/boards/px4fmu-v2
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/boards/px4fmu-v2'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/device'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/device/module.mk
%  MODULE_NAME         = device
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/device/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/device/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/device
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/device'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ets_airspeed'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ets_airspeed/module.mk
%  MODULE_NAME         = ets_airspeed
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ets_airspeed/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ets_airspeed/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ets_airspeed
CMD:     ets_airspeed
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/ets_airspeed'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/hmc5883'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/hmc5883/module.mk
%  MODULE_NAME         = hmc5883
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/hmc5883/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/hmc5883/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/hmc5883
CMD:     hmc5883
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/hmc5883'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/drivers/irlock'
