include ../Pixhawk6X/hwdef.dat
define AP_RANGEFINDER_LANBAO_ENABLED 0
define AP_RANGEFINDER_LEDDARONE_ENABLED 0
define AP_RANGEFINDER_LEDDARVU8_ENABLED 0
define AP_RANGEFINDER_LIGHTWARE_SERIAL_ENABLED 0
define AP_RANGEFINDER_LUA_ENABLED 0
define AP_RANGEFINDER_LWI2C_ENABLED 0
define AP_RANGEFINDER_MAVLINK_ENABLED 0
define AP_RANGEFINDER_MAXBOTIX_SERIAL_ENABLED 0
define AP_RANGEFINDER_MAXSONARI2CXL_ENABLED 0
define AP_RANGEFINDER_NMEA_ENABLED 0
define AP_RANGEFINDER_NOOPLOOP_ENABLED 0
define AP_RANGEFINDER_NRA24_CAN_ENABLED 0
define AP_RANGEFINDER_PULSEDLIGHTLRF_ENABLED 0
define AP_RANGEFINDER_PWM_ENABLED 0
define AP_RANGEFINDER_RDS02UF_ENABLED 0
define AP_RANGEFINDER_TOFSENSEF_I2C_ENABLED 0
define AP_RANGEFINDER_TOFSENSEP_CAN_ENABLED 0
define AP_RANGEFINDER_TRI2C_ENABLED 0
define AP_RANGEFINDER_TERARANGER_SERIAL_ENABLED 0
define AP_RANGEFINDER_USD1_CAN_ENABLED 0
define AP_RANGEFINDER_USD1_SERIAL_ENABLED 0
define AP_RANGEFINDER_VL53L0X_ENABLED 0
define AP_RANGEFINDER_VL53L1X_ENABLED 0
define AP_RANGEFINDER_WASP_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TFMINI_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TFMINIPLUS_ENABLED 0
define AP_AVOIDANCE_ENABLED 0
define AP_OAPATHPLANNER_ENABLED 0
define AP_FENCE_ENABLED 0
define HAL_PARACHUTE_ENABLED 0
define HAL_RALLY_ENABLED 0
define AP_AIRSPEED_ENABLED 0
define AP_BEACON_ENABLED 0
define GPS_MOVING_BASELINE 0
define AP_SERIALMANAGER_IMUOUT_ENABLED 0
define AP_OPTICALFLOW_ENABLED 0
define AP_OPTICALFLOW_CXOF_ENABLED 0
define AP_OPTICALFLOW_HEREFLOW_ENABLED 0
define AP_OPTICALFLOW_MAV_ENABLED 0
define AP_OPTICALFLOW_ONBOARD_ENABLED 0
define AP_OPTICALFLOW_PIXART_ENABLED 0
define AP_OPTICALFLOW_PX4FLOW_ENABLED 0
define AP_OPTICALFLOW_UPFLOW_ENABLED 0
define AP_RPM_ENABLED 0
define AP_RPM_EFI_ENABLED 0
define AP_RPM_ESC_TELEM_ENABLED 0
define AP_RPM_GENERATOR_ENABLED 0
define AP_RPM_HARMONICNOTCH_ENABLED 0
define AP_RPM_PIN_ENABLED 0
define AP_TEMPERATURE_SENSOR_ENABLED 0
define AP_TEMPERATURE_SENSOR_MCP9600_ENABLED 0
define AP_TEMPERATURE_SENSOR_TSYS01_ENABLED 0
define AP_TEMPERATURE_SENSOR_TSYS03_ENABLED 0
define AP_RC_CHANNEL_AUX_FUNCTION_STRINGS_ENABLED 0
define HAL_CRSF_TELEM_ENABLED 0
define HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED 0
define AP_FRSKY_TELEM_ENABLED 0
define AP_FRSKY_D_TELEM_ENABLED 0
define AP_FRSKY_SPORT_TELEM_ENABLED 0
define AP_FRSKY_SPORT_PASSTHROUGH_ENABLED 0
define AP_GHST_TELEM_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define AP_LTM_TELEM_ENABLED 0
define HAL_SPEKTRUM_TELEM_ENABLED 0
define AP_MOTORS_FRAME_DECA_ENABLED 0
define AP_MOTORS_FRAME_DODECAHEXA_ENABLED 0
define AP_MOTORS_FRAME_HEXA_ENABLED 0
define AP_MOTORS_FRAME_OCTA_ENABLED 0
define AP_MOTORS_FRAME_OCTAQUAD_ENABLED 0
define AP_MOTORS_FRAME_QUAD_ENABLED 0
define AP_MOTORS_FRAME_Y6_ENABLED 0
define AP_SMARTAUDIO_ENABLED 0
define AP_TRAMP_ENABLED 0
define AP_VIDEOTX_ENABLED 0








define AP_ADVANCEDFAILSAFE_ENABLED 0
define AP_AHRS_ENABLED 0
define AP_AIRSPEED_ENABLED 0
define AP_ARMING_ENABLED 0
define AP_CAN_SLCAN_ENABLED 0
define AP_COMPASS_ENABLED 0
define AP_FENCE_ENABLED 0
define AP_FRSKY_TELEM_ENABLED 0
define AP_GPS_DRONECAN_ENABLED 0
define AP_MISSION_ENABLED 0
define AP_RCPROTOCOL_ENABLED 0
define AP_RELAY_ENABLED 0
define AP_RSSI_ENABLED 0
define AP_RTC_ENABLED 0
define AP_SCHEDULER_ENABLED 1
define AP_SMARTAUDIO_ENABLED 0
define AP_TERRAIN_AVAILABLE 0
define AP_VIDEOTX_ENABLED 0
define HAL_BUTTON_ENABLED 0
define HAL_ENABLE_DRONECAN_DRIVERS 0
define HAL_GCS_ENABLED 1
define HAL_GENERATOR_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define HAL_LOGGING_ENABLED 0
define HAL_MSP_ENABLED 0
define HAL_PICCOLO_CAN_ENABLE 0
define HAL_RUNCAM_ENABLED 0
define HAL_SPEKTRUM_TELEM_ENABLED 0
define HAL_VISUALODOM_ENABLED 0
define HAL_WITH_ESC_TELEM 0
define OSD_ENABLED 0
define AP_CAMERA_ENABLED 0
define AP_ADVANCEDFAILSAFE_ENABLED 0
define HAL_EXTERNAL_AHRS_ENABLED 0
define AP_STATS_ENABLED 0
define HAL_CANMANAGER_ENABLED 0
define AP_GRIPPER_ENABLED 0
define AP_SCRIPTING_ENABLED 0
define AP_SRV_CHANNELS_ENABLED 0
define HAL_GYROFFT_ENABLED 0
define HAL_EFI_ENABLED 0
define AP_TEMPERATURE_SENSOR_ENABLED 0
define AP_KDECAN_ENABLED 0
define AP_AIS_ENABLED 0
define HAL_NMEA_OUTPUT_ENABLED 0
define AP_FENCE_ENABLED 0
define AP_CUSTOMROTATIONS_ENABLED 0
define AP_FILTER_ENABLED 0

define AP_CANDRIVER_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define AP_RANGEFINDER_ENABLED 0
define HAL_MAX_CAN_PROTOCOL_DRIVERS 0

define AP_BEACON_ENABLED 0
define AP_ICENGINE_ENABLED 0
define HAL_DSHOT_ENABLED 0

undef HAL_WITH_IO_MCU
define HAL_WITH_IO_MCU 0

undef AP_RCMAPPER_ENABLED
define AP_RCMAPPER_ENABLED 0

undef HAL_WITH_IO_MCU_BIDIR_DSHOT
define HAL_WITH_IO_MCU_BIDIR_DSHOT 0

undef AP_GPS_UBLOX_ENABLED
define AP_GPS_UBLOX_ENABLED 1

undef AP_AHRS_ENABLED
define AP_AHRS_ENABLED 1

undef AP_COMPASS_ENABLED
define AP_COMPASS_ENABLED 1
